,0,1,2,3,4,5,6,7,8,9,10
0,Nominee,,To Replace,,Nominated*,,Vote**,,Result & Date***,Result & Date***,Result & Date***
1,"President Trump, Donald","President Trump, Donald","President Trump, Donald","President Trump, Donald","President Trump, Donald","President Trump, Donald","President Trump, Donald","President Trump, Donald","President Trump, Donald","President Trump, Donald","President Trump, Donald"
2,"Kavanaugh, Brett",,Kennedy,,"Jul 10, 2018",,50-48 No.  223,,C,,"Oct 6, 2018"
3,"Gorsuch, Neil M.",,Scalia,,"Feb 1, 2017",,54-45 No.  111,,C,,"Apr 7, 2017"
4,"President Obama, Barack","President Obama, Barack","President Obama, Barack","President Obama, Barack","President Obama, Barack","President Obama, Barack","President Obama, Barack","President Obama, Barack","President Obama, Barack","President Obama, Barack","President Obama, Barack"
5,"Garland, Merrick B.",,Scalia,,"Mar 16, 2016",,,,N,,
6,"Kagan, Elena",,Stevens,,"May 10, 2010",,63-37 No.  229,,C,,"Aug 5, 2010"
7,"Sotomayor, Sonia",,Souter,,"Jun 1, 2009",,68-31 No.  262,,C,,"Aug 6, 2009"
8,"President Bush, George W.","President Bush, George W.","President Bush, George W.","President Bush, George W.","President Bush, George W.","President Bush, George W.","President Bush, George W.","President Bush, George W.","President Bush, George W.","President Bush, George W.","President Bush, George W."
9,"Alito, Samuel A., Jr.",,O'Connor,,"Nov 10, 2005",,58-42 No.  2,,C,,"Jan 31, 2006"
10,"Miers, Harriet",,O'Connor,,"Oct 7, 2005",,,,W,,"Oct 28, 2005"
11,"Roberts, John G., Jr.1",,Rehnquist,,"Sep 6, 2005",,78-22 No.  245,,C,,"Sep 29, 2005"
12,"Roberts, John G., Jr.",,O'Connor,,"Jul 29, 2005",,,,W,,"Sep 6, 2005"
13,"President Clinton, Bill","President Clinton, Bill","President Clinton, Bill","President Clinton, Bill","President Clinton, Bill","President Clinton, Bill","President Clinton, Bill","President Clinton, Bill","President Clinton, Bill","President Clinton, Bill","President Clinton, Bill"
14,"Breyer, Stephen G.",,Blackmun,,"May 17, 1994",,87-9 No.  242,,C,,"Jul 29, 1994"
15,"Ginsburg, Ruth Bader",,White,,"Jun 22, 1993",,96-3 No.  232,,C,,"Aug 3, 1993"
16,"President Bush, George H.W.","President Bush, George H.W.","President Bush, George H.W.","President Bush, George H.W.","President Bush, George H.W.","President Bush, George H.W.","President Bush, George H.W.","President Bush, George H.W.","President Bush, George H.W.","President Bush, George H.W.","President Bush, George H.W."
17,"Thomas, Clarence",,Marshall,,"Jul 8, 1991",,52-48 No.  220,,C,,"Oct 15, 1991"
18,"Souter, David H.",,Brennan,,"Jul 25, 1990",,90-9 No.  259,,C,,"Oct 2, 1990"
19,"President Reagan, Ronald","President Reagan, Ronald","President Reagan, Ronald","President Reagan, Ronald","President Reagan, Ronald","President Reagan, Ronald","President Reagan, Ronald","President Reagan, Ronald","President Reagan, Ronald","President Reagan, Ronald","President Reagan, Ronald"
20,"Kennedy, Anthony M.",,Powell,,"Nov 30, 1987",,97-0 No.  16,,C,,"Feb 3, 1988"
21,"Bork, Robert H.",,Powell,,"Jul 7, 1987",,42-58 No.  348,,R,,"Oct 23, 1987"
22,"Scalia, Antonin",,Rehnquist,,"Jun 24, 1986",,98-0 No.  267,,C,,"Sep 17, 1986"
23,"Rehnquist, William H. 2",,Burger,,"Jun 20, 1986",,65-33 No.  266,,C,,"Sep 17, 1986"
24,"O'Connor, Sandra Day",,Stewart,,"Aug 19, 1981",,99-0 No.  274,,C,,"Sep 21, 1981"
25,"President Ford, Gerald","President Ford, Gerald","President Ford, Gerald","President Ford, Gerald","President Ford, Gerald","President Ford, Gerald","President Ford, Gerald","President Ford, Gerald","President Ford, Gerald","President Ford, Gerald","President Ford, Gerald"
26,"Stevens, John Paul",,Douglas,,"Nov 28, 1975",,98-0 No.  603,,C,,"Dec 17, 1975"
27,"President Nixon, Richard","President Nixon, Richard","President Nixon, Richard","President Nixon, Richard","President Nixon, Richard","President Nixon, Richard","President Nixon, Richard","President Nixon, Richard","President Nixon, Richard","President Nixon, Richard","President Nixon, Richard"
28,"Rehnquist, William H.",,Harlan,,"Oct 22, 1971",,68-26 No.  450,,C,,"Dec 10, 1971"
29,"Powell, Lewis F., Jr.",,Black,,"Oct 22, 1971",,89-1 No.  439,,C,,"Dec 6, 1971"
30,"Blackmun, Harry",,Fortas,,"Apr 15, 1970",,94-0 No.  143,,C,,"May 12, 1970"
31,"Carswell, G. Harrold",,Fortas,,"Jan 19, 1970",,45-51 No.  122,,R,,"Apr 8, 1970"
32,"Haynsworth, Clement, Jr.",,Fortas,,"Aug 21, 1969",,45-55 No.  154,,R,,"Nov 21, 1969"
33,"Burger, Warren 3",,Warren,,"May 23, 1969",,74-3 No.  35,,C,,"Jun 9, 1969"
34,"President Johnson, Lyndon","President Johnson, Lyndon","President Johnson, Lyndon","President Johnson, Lyndon","President Johnson, Lyndon","President Johnson, Lyndon","President Johnson, Lyndon","President Johnson, Lyndon","President Johnson, Lyndon","President Johnson, Lyndon","President Johnson, Lyndon"
35,"Thornberry, Homer",,Fortas,,"Jun 26, 1968",,,,W,,"Oct 4, 1968"
36,"Fortas, Abe 4",,Warren,,"Jun 26, 1968",,,,W,,"Oct 4, 1968"
37,"Marshall, Thurgood",,Clark,,"Jun 13, 1967",,69-11 No.  240,,C,,"Aug 30, 1967"
38,"Fortas, Abe",,Goldberg,,"Jul 28, 1965",,V,,C,,"Aug 11, 1965"
39,"President Kennedy, John","President Kennedy, John","President Kennedy, John","President Kennedy, John","President Kennedy, John","President Kennedy, John","President Kennedy, John","President Kennedy, John","President Kennedy, John","President Kennedy, John","President Kennedy, John"
40,"Goldberg, Arthur",,Frankfurter,,"Aug 31, 1962",,V,,C,,"Sep 25, 1962"
41,"White, Byron",,Whittaker,,"Apr 3, 1962",,V,,C,,"Apr 11, 1962"
42,"President Eisenhower, Dwight","President Eisenhower, Dwight","President Eisenhower, Dwight","President Eisenhower, Dwight","President Eisenhower, Dwight","President Eisenhower, Dwight","President Eisenhower, Dwight","President Eisenhower, Dwight","President Eisenhower, Dwight","President Eisenhower, Dwight","President Eisenhower, Dwight"
43,"Stewart, Potter",,Burton,,"Jan 17, 1959",,70-17,,C,,"May 5, 1959"
44,"Whittaker, Charles",,Reed,,"Mar 2, 1957",,V,,C,,"Mar 19, 1957"
45,"Brennan, William, Jr.",,Minton,,"Jan 14, 1957",,V,,C,,"Mar 19, 1957"
46,"Harlan, John",,Jackson,,"Jan 10, 1955",,71-11,,C,,"Mar 16, 1955"
47,"Harlan, John",,Jackson,,"Nov 9, 1954",,,,N,,
48,"Warren, Earl 5",,Vinson,,"Jan 11, 1954",,V,,C,,"Mar 1, 1954"
49,"President Truman, Harry","President Truman, Harry","President Truman, Harry","President Truman, Harry","President Truman, Harry","President Truman, Harry","President Truman, Harry","President Truman, Harry","President Truman, Harry","President Truman, Harry","President Truman, Harry"
50,"Minton, Sherman",,Rutledge,,"Sep 15, 1949",,48-16,,C,,"Oct 4, 1949"
51,"Clark, Tom",,Murphy,,"Aug 2, 1949",,73-8,,C,,"Aug 18, 1949"
52,"Vinson, Fred 6",,Stone,,"Jun 6, 1946",,V,,C,,"Jun 20, 1946"
53,"Burton, Harold",,Roberts,,"Sep 18, 1945",,V,,C,,"Sep 19, 1945"
54,"President Roosevelt, Franklin","President Roosevelt, Franklin","President Roosevelt, Franklin","President Roosevelt, Franklin","President Roosevelt, Franklin","President Roosevelt, Franklin","President Roosevelt, Franklin","President Roosevelt, Franklin","President Roosevelt, Franklin","President Roosevelt, Franklin","President Roosevelt, Franklin"
55,"Rutledge, Wiley",,Byrnes,,"Jan 11, 1943",,V,,C,,"Feb 8, 1943"
56,"Jackson, Robert",,Stone,,"Jun 12, 1941",,V,,C,,"Jul 7, 1941"
57,"Byrnes, James",,McReynolds,,"Jun 12, 1941",,V,,C,,"Jun 12, 1941"
58,"Stone, Harlan 7",,Hughes,,"Jun 12, 1941",,V,,C,,"Jun 27, 1941"
59,"Murphy, Frank",,Butler,,"Jan 4, 1940",,V,,C,,"Jan 16, 1940"
60,"Douglas, William",,Brandeis,,"Mar 20, 1939",,62-4,,C,,"Apr 4, 1939"
61,"Frankfurter, Felix",,Cardozo,,"Jan 5, 1939",,V,,C,,"Jan 17, 1939"
62,"Reed, Stanley",,Sutherland,,"Jan 15, 1938",,V,,C,,"Jan 25, 1938"
63,"Black, Hugo",,Van Devanter,,"Aug 12, 1937",,63-16,,C,,"Aug 17, 1937"
64,"President Hoover, Herbert","President Hoover, Herbert","President Hoover, Herbert","President Hoover, Herbert","President Hoover, Herbert","President Hoover, Herbert","President Hoover, Herbert","President Hoover, Herbert","President Hoover, Herbert","President Hoover, Herbert","President Hoover, Herbert"
65,"Cardozo, Benjamin",,Holmes,,"Feb 15, 1932",,V,,C,,"Feb 24, 1932"
66,"Roberts, Owen",,Sanford,,"May 9, 1930",,V,,C,,"May 20, 1930"
67,"Parker, John",,Sanford,,"Mar 21, 1930",,39-41,,R,,"May 7, 1930"
68,"Hughes, Charles 8",,Taft,,"Feb 3, 1930",,52-26,,C,,"Feb 13, 1930"
69,"President Coolidge, Calvin","President Coolidge, Calvin","President Coolidge, Calvin","President Coolidge, Calvin","President Coolidge, Calvin","President Coolidge, Calvin","President Coolidge, Calvin","President Coolidge, Calvin","President Coolidge, Calvin","President Coolidge, Calvin","President Coolidge, Calvin"
70,"Stone, Harlan",,McKenna,,"Jan 5, 1925",,71-6,,C,,"Feb 5, 1925"
71,"President Harding, Warren","President Harding, Warren","President Harding, Warren","President Harding, Warren","President Harding, Warren","President Harding, Warren","President Harding, Warren","President Harding, Warren","President Harding, Warren","President Harding, Warren","President Harding, Warren"
72,"Sanford, Edward",,Pitney,,"Jan 24, 1923",,V,,C,,"Jan 29, 1923"
73,"Butler, Pierce",,Day,,"Dec 5, 1922",,61-8,,C,,"Dec 21, 1922"
74,"Butler, Pierce",,Day,,"Nov 21, 1922",,,,N,,
75,"Sutherland, George",,Clarke,,"Sep 5, 1922",,V,,C,,"Sep 5, 1922"
76,"Taft, William 9",,White,,"Jun 30, 1921",,60-4,,C,,"Jun 30, 1921"
77,"President Wilson, Woodrow","President Wilson, Woodrow","President Wilson, Woodrow","President Wilson, Woodrow","President Wilson, Woodrow","President Wilson, Woodrow","President Wilson, Woodrow","President Wilson, Woodrow","President Wilson, Woodrow","President Wilson, Woodrow","President Wilson, Woodrow"
78,"Clarke, John",,Hughes,,"Jul 14, 1916",,V,,C,,"Jul 24, 1916"
79,"Brandeis, Louis",,Lamar,,"Jan 28, 1916",,47-22,,C,,"Jun 1, 1916"
80,"McReynolds, James",,Lurton,,"Aug 19, 1914",,44-6,,C,,"Aug 29, 1914"
81,"President Taft, William","President Taft, William","President Taft, William","President Taft, William","President Taft, William","President Taft, William","President Taft, William","President Taft, William","President Taft, William","President Taft, William","President Taft, William"
82,"Pitney, Mahlon",,Harlan,,"Feb 19, 1912",,50-26,,C,,"Mar 13, 1912"
83,"Lamar, Joseph",,Moody,,"Dec 12, 1910",,V,,C,,"Dec 15, 1910"
84,"Devanter, Willis Van",,White,,"Dec 12, 1910",,V,,C,,"Dec 15, 1910"
85,"White, Edward10",,Fuller,,"Dec 12, 1910",,V,,C,,"Dec 12, 1910"
86,"Hughes, Charles",,Brewer,,"Apr 25, 1910",,V,,C,,"May 2, 1910"
87,"Lurton, Horace",,Peckham,,"Dec 13, 1909",,V,,C,,"Dec 20, 1909"
88,"President Roosevelt, Theodore","President Roosevelt, Theodore","President Roosevelt, Theodore","President Roosevelt, Theodore","President Roosevelt, Theodore","President Roosevelt, Theodore","President Roosevelt, Theodore","President Roosevelt, Theodore","President Roosevelt, Theodore","President Roosevelt, Theodore","President Roosevelt, Theodore"
89,"Moody, William",,Brown,,"Dec 3, 1906",,V,,C,,"Dec 12, 1906"
90,"Day, William",,Shiras,,"Feb 19, 1903",,V,,C,,"Feb 23, 1903"
91,"Holmes, Oliver",,Gray,,"Dec 2, 1902",,V,,C,,"Dec 4, 1902"
92,"President McKinley, William","President McKinley, William","President McKinley, William","President McKinley, William","President McKinley, William","President McKinley, William","President McKinley, William","President McKinley, William","President McKinley, William","President McKinley, William","President McKinley, William"
93,"McKenna, Joseph",,Field,,"Dec 16, 1897",,V,,C,,"Jan 21, 1898"
94,"President Cleveland, Grover","President Cleveland, Grover","President Cleveland, Grover","President Cleveland, Grover","President Cleveland, Grover","President Cleveland, Grover","President Cleveland, Grover","President Cleveland, Grover","President Cleveland, Grover","President Cleveland, Grover","President Cleveland, Grover"
95,"Peckham, Rufus",,Jackson,,"Dec 3, 1895",,V,,C,,"Dec 9, 1895"
96,"White, Edward",,Blatchford,,"Feb 19, 1894",,V,,C,,"Feb 19, 1894"
97,"Peckham, Wheeler",,Blatchford,,"Jan 22, 1894",,32-41,,R,,"Feb 16, 1894"
98,"Hornblower, William",,Blatchford,,"Dec 5, 1893",,24-30,,R,,"Jan 15, 1894"
99,"Hornblower, William",,Blatchford,,"Sep 19, 1893",,,,N,,
100,President Benjamin Harrison,President Benjamin Harrison,President Benjamin Harrison,President Benjamin Harrison,President Benjamin Harrison,President Benjamin Harrison,President Benjamin Harrison,President Benjamin Harrison,President Benjamin Harrison,President Benjamin Harrison,President Benjamin Harrison
101,"Jackson, Howell",,Lamar,,"Feb 2, 1893",,V,,C,,"Feb 18, 1893"
102,"Shiras, George, Jr.",,Bradley,,"Jul 19, 1892",,V,,C,,"Jul 26, 1892"
103,"Brown, Henry",,Miller,,"Dec 23, 1890",,V,,C,,"Dec 29, 1890"
104,"Brewer, David",,Matthews,,"Dec 4, 1889",,53-11,,C,,"Dec 18, 1889"
105,"President Cleveland, Grover","President Cleveland, Grover","President Cleveland, Grover","President Cleveland, Grover","President Cleveland, Grover","President Cleveland, Grover","President Cleveland, Grover","President Cleveland, Grover","President Cleveland, Grover","President Cleveland, Grover","President Cleveland, Grover"
106,"Fuller, Melville 11",,Waite,,"Apr 30, 1888",,41-20,,C,,"Jul 20, 1888"
107,"Lamar, Lucius",,Woods,,"Dec 6, 1887",,32-28,,C,,"Jan 16, 1888"
108,"President Arthur, Chester","President Arthur, Chester","President Arthur, Chester","President Arthur, Chester","President Arthur, Chester","President Arthur, Chester","President Arthur, Chester","President Arthur, Chester","President Arthur, Chester","President Arthur, Chester","President Arthur, Chester"
109,"Blatchford, Samuel",,Hunt,,"Mar 13, 1882",,V,,C,,"Mar 22, 1882"
110,"Conkling, Roscoe",,Hunt,,"Feb 24, 1882",,39-12,,D,,"Mar 2, 1882"
111,"Gray, Horace",,Clifford,,"Dec 19, 1881",,51-5,,C,,"Dec 20, 1881"
112,"President Garfield, James","President Garfield, James","President Garfield, James","President Garfield, James","President Garfield, James","President Garfield, James","President Garfield, James","President Garfield, James","President Garfield, James","President Garfield, James","President Garfield, James"
113,Stanley Matthews,,Swayne,,"Mar 14, 1881",,24-23,,C,,"May 12, 1881"
114,"President Hayes, Rutherford","President Hayes, Rutherford","President Hayes, Rutherford","President Hayes, Rutherford","President Hayes, Rutherford","President Hayes, Rutherford","President Hayes, Rutherford","President Hayes, Rutherford","President Hayes, Rutherford","President Hayes, Rutherford","President Hayes, Rutherford"
115,"Matthews, Stanley",,Swayne,,"Jan 26, 1881",,,,N,,
116,"Woods, William",,Strong,,"Dec 15, 1880",,39-8,,C,,"Dec 21, 1880"
117,"Harlan, John",,Davis,,"Oct 16, 1877",,V,,C,,"Nov 29, 1877"
118,"President Grant, Ulysses","President Grant, Ulysses","President Grant, Ulysses","President Grant, Ulysses","President Grant, Ulysses","President Grant, Ulysses","President Grant, Ulysses","President Grant, Ulysses","President Grant, Ulysses","President Grant, Ulysses","President Grant, Ulysses"
119,"Waite, Morrison12",,Chase,,"Jan 19, 1874",,63-0,,C,,"Jan 21, 1874"
120,"Cushing, Caleb13",,Chase,,"Jan 9, 1874",,,,W,,"Jan 13, 1874"
121,"Williams, George 14",,Chase,,"Dec 1, 1873",,,,W,,"Jan 8, 1874"
122,"Hunt, Ward",,Nelson,,"Dec 3, 1872",,V,,C,,"Dec 11, 1872"
123,"Bradley, Joseph",,(new seat),,"Feb 7, 1870",,46-9,,C,,"Mar 21, 1870"
124,"Strong, William",,Grier,,"Feb 7, 1870",,,,C,,"Feb 18, 1870"
125,"Stanton, Edwin15",,Grier,,"Dec 20, 1869",,46-11,,C,,"Dec 20, 1869"
126,"Hoar, Ebenezer",,(new seat),,"Dec 14, 1869",,24-33,,R,,"Feb 3, 1870"
127,"President Johnson, Andrew","President Johnson, Andrew","President Johnson, Andrew","President Johnson, Andrew","President Johnson, Andrew","President Johnson, Andrew","President Johnson, Andrew","President Johnson, Andrew","President Johnson, Andrew","President Johnson, Andrew","President Johnson, Andrew"
128,"Stanbery, Henry",,Catron,,"Apr 16, 1866",,,,N,,
129,"President Lincoln, Abraham","President Lincoln, Abraham","President Lincoln, Abraham","President Lincoln, Abraham","President Lincoln, Abraham","President Lincoln, Abraham","President Lincoln, Abraham","President Lincoln, Abraham","President Lincoln, Abraham","President Lincoln, Abraham","President Lincoln, Abraham"
130,"Chase, Salmon 16",,Taney,,"Dec 6, 1864",,V,,C,,"Dec 6, 1864"
131,"Field, Stephen",,(new seat),,"Mar 6, 1863",,V,,C,,"Mar 10, 1863"
132,"Davis, David",,Campbell,,"Dec 1, 1862",,V,,C,,"Dec 8, 1862"
133,"Miller, Samuel",,Daniel,,"Jul 16, 1862",,V,,C,,"Jul 16, 1862"
134,"Swayne, Noah",,McLean,,"Jan 21, 1862",,38-1,,C,,"Jan 24, 1862"
135,"President Buchanan, James","President Buchanan, James","President Buchanan, James","President Buchanan, James","President Buchanan, James","President Buchanan, James","President Buchanan, James","President Buchanan, James","President Buchanan, James","President Buchanan, James","President Buchanan, James"
136,"Black, Jeremiah",,Daniel,,"Feb 5, 1861",,25-26,,R,,"Feb 21, 1861"
137,"Clifford, Nathan",,Curtis,,"Dec 9, 1857",,26-23,,C,,"Jan 12, 1858"
138,"President Pierce, Franklin","President Pierce, Franklin","President Pierce, Franklin","President Pierce, Franklin","President Pierce, Franklin","President Pierce, Franklin","President Pierce, Franklin","President Pierce, Franklin","President Pierce, Franklin","President Pierce, Franklin","President Pierce, Franklin"
139,"Campbell, John",,McKinley,,"Mar 21, 1853",,V,,C,,"Mar 22, 1853"
140,"President Fillmore, Millard","President Fillmore, Millard","President Fillmore, Millard","President Fillmore, Millard","President Fillmore, Millard","President Fillmore, Millard","President Fillmore, Millard","President Fillmore, Millard","President Fillmore, Millard","President Fillmore, Millard","President Fillmore, Millard"
141,"Micou, William",,McKinley,,"Feb 14, 1853",,,,N,,
142,"Badger, Geoge",,McKinley,,"Jan 3, 1853",,,,W,,"Feb 14, 1853"
143,"Bradford, Edward",,McKinley,,"Aug 16, 1852",,,,N,,
144,"Curtis, Benjamin",,Woodbury,,"Dec 11, 1851",,V,,C,,"Dec 20, 1851"
145,"President Polk, James","President Polk, James","President Polk, James","President Polk, James","President Polk, James","President Polk, James","President Polk, James","President Polk, James","President Polk, James","President Polk, James","President Polk, James"
146,"Grier, Robert",,Baldwin,,"Aug 3, 1846",,V,,C,,"Aug 4, 1846"
147,"Woodbury, Levi",,Story,,"Dec 23, 1845",,V,,C,,"Jan 3, 1846"
148,"Woodward, George",,Baldwin,,"Dec 23, 1845",,20-29,,R,,"Jan 22, 1846"
149,"President Tyler, John","President Tyler, John","President Tyler, John","President Tyler, John","President Tyler, John","President Tyler, John","President Tyler, John","President Tyler, John","President Tyler, John","President Tyler, John","President Tyler, John"
150,"Read, John",,Baldwin,,"Feb 7, 1845",,,,N,,
151,"Nelson, Samuel",,Thompson,,"Feb 4, 1845",,V,,C,,"Feb 14, 1845"
152,"Walworth, Reuben",,Thompson,,"Dec 4, 1844",,,,W,,"Feb 4, 1845"
153,"King, Edward",,Baldwin,,"Dec 4, 1844",,,,W,,"Feb 7, 1845"
154,"Walworth, Reuben 17",,Thompson,,"Jun 17, 1844",,,,N,,"Jun 17, 1844"
155,"Spencer, John",,Thompson,,"Jun 17, 1844",,,,W,,"Jun 17, 1844"
156,"King, Edward",,Baldwin,,"Jun 5, 1844",,29-18,,P,,"Jun 15, 1844"
157,"Walworth, Reuben",,Thompson,,"Mar 13, 1844",,27-20,,W,,"Jun 17, 1844"
158,"Spencer, John",,Thompson,,"Jan 8, 1844",,21-26,,R,,"Jan 31, 1844"
159,"President Van Buren, Martin","President Van Buren, Martin","President Van Buren, Martin","President Van Buren, Martin","President Van Buren, Martin","President Van Buren, Martin","President Van Buren, Martin","President Van Buren, Martin","President Van Buren, Martin","President Van Buren, Martin","President Van Buren, Martin"
160,"Daniel, Peter",,Barbour,,"Feb 26, 1841",,25-5,,C,,"Mar 2, 1841"
